# Lynis Report
report_version_major=1
report_version_minor=0
report_datetime_start=2023-10-24 13:48:24
auditor=[Not Specified]
lynis_version=3.0.9
os=Linux
os_name=Ubuntu
os_fullname=Ubuntu 22.04.3 LTS
os_version=22.04
linux_version=Ubuntu
os_kernel_version=5.15.0
os_kernel_version_full=5.15.0-83-generic
hostname=kh21e-server
test_category=all
test_group=all
plugin_directory=./plugins
lynis_update_available=0
binaries_count=1619
binaries_suid_count=/usr/bin/chfn /usr/bin/chsh /usr/bin/fusermount /usr/bin/fusermount3 /usr/bin/gpasswd /usr/bin/mount /usr/bin/newgrp /usr/bin/passwd /usr/bin/pkexec /usr/bin/sg /usr/bin/su /usr/bin/sudo /usr/bin/sudoedit /usr/bin/ubuntu-core-launcher /usr/bin/umount 
binaries_sgid_count=/usr/bin/chage /usr/bin/crontab /usr/bin/dotlockfile /usr/bin/expiry /usr/bin/ssh-agent /usr/bin/wall /usr/bin/write /usr/bin/write.ul /usr/sbin/pam_extrausers_chkpwd /usr/sbin/postdrop /usr/sbin/postqueue /usr/sbin/unix_chkpwd 
binary_paths=/usr/local/games,/usr/games,/usr/bin,/usr/sbin,/usr/local/bin,/usr/local/sbin,/home/kian/.local/bin
vm=1
vmtype=kvm
container=0
systemd=1
plugin_enabled_phase1[]=pam|1.0.5|
authentication_two_factor_enabled=0
authentication_two_factor_required=0
password_strength_tested=1
min_password_class=0
password_max_digital_credit=1
password_max_l_credit=1
password_max_other_credit=1
password_max_u_credit=1
max_password_retry=3
plugin_enabled_phase1[]=systemd|1.0.4|
systemctl_exit_code=0
systemd_version=249
systemd_builtin_components=+PAM,+AUDIT,+SELINUX,+APPARMOR,+IMA,+SMACK,+SECCOMP,+GCRYPT,+GNUTLS,+OPENSSL,+ACL,+BLKID,+CURL,+ELFUTILS,+FIDO2,+IDN2,-IDN,+IPTC,+KMOD,+LIBCRYPTSETUP,+LIBFDISK,+PCRE2,-PWQUALITY,-P11KIT,-QRENCODE,+BZIP2,+LZ4,+XZ,+ZLIB,+ZSTD,-XKBCOMMON,+UTMP,+SYSVINIT,default-hierarchy=unified
systemd_unit_file[]=proc-sys-fs-binfmt_misc.automount|static|
systemd_unit_file[]=-.mount|generated|
systemd_unit_file[]=dev-hugepages.mount|static|
systemd_unit_file[]=dev-mqueue.mount|static|
systemd_unit_file[]=proc-sys-fs-binfmt_misc.mount|disabled|
systemd_unit_file[]=sys-fs-fuse-connections.mount|static|
systemd_unit_file[]=sys-kernel-config.mount|static|
systemd_unit_file[]=sys-kernel-debug.mount|static|
systemd_unit_file[]=sys-kernel-tracing.mount|static|
systemd_unit_file[]=apport-autoreport.path|enabled|
systemd_unit_file[]=systemd-ask-password-console.path|static|
systemd_unit_file[]=systemd-ask-password-plymouth.path|static|
systemd_unit_file[]=systemd-ask-password-wall.path|static|
systemd_unit_file[]=session-3634.scope|transient|
systemd_unit_file[]=session-3994.scope|transient|
systemd_unit_file[]=session-4834.scope|transient|
systemd_unit_file[]=session-4857.scope|transient|
systemd_unit_file[]=session-5140.scope|transient|
systemd_unit_file[]=session-5219.scope|transient|
systemd_unit_file[]=session-5339.scope|transient|
systemd_unit_file[]=session-6146.scope|transient|
systemd_unit_file[]=session-6202.scope|transient|
systemd_unit_file[]=session-6316.scope|transient|
systemd_unit_file[]=session-6374.scope|transient|
systemd_unit_file[]=session-6496.scope|transient|
systemd_unit_file[]=session-6523.scope|transient|
systemd_unit_file[]=session-6658.scope|transient|
systemd_unit_file[]=session-6675.scope|transient|
systemd_unit_file[]=session-7070.scope|transient|
systemd_unit_file[]=session-7079.scope|transient|
systemd_unit_file[]=session-7103.scope|transient|
systemd_unit_file[]=session-7116.scope|transient|
systemd_unit_file[]=session-7207.scope|transient|
systemd_unit_file[]=session-7234.scope|transient|
systemd_unit_file[]=session-7244.scope|transient|
systemd_unit_file[]=session-7370.scope|transient|
systemd_unit_file[]=session-75.scope|transient|
systemd_unit_file[]=acct.service|enabled|
systemd_unit_file[]=apparmor.service|enabled|
systemd_unit_file[]=apport-autoreport.service|static|
systemd_unit_file[]=apport-forward@.service|static|
systemd_unit_file[]=apport.service|generated|
systemd_unit_file[]=apt-daily-upgrade.service|static|
systemd_unit_file[]=apt-daily.service|static|
systemd_unit_file[]=apt-news.service|static|
systemd_unit_file[]=auditd.service|enabled|
systemd_unit_file[]=autovt@.service|alias|
systemd_unit_file[]=blk-availability.service|enabled|
systemd_unit_file[]=bolt.service|static|
systemd_unit_file[]=certbot.service|static|
systemd_unit_file[]=cloud-config.service|enabled|
systemd_unit_file[]=cloud-final.service|enabled|
systemd_unit_file[]=cloud-init-hotplugd.service|static|
systemd_unit_file[]=cloud-init-local.service|enabled|
systemd_unit_file[]=cloud-init.service|enabled|
systemd_unit_file[]=console-getty.service|disabled|
systemd_unit_file[]=console-setup.service|enabled|
systemd_unit_file[]=container-getty@.service|static|
systemd_unit_file[]=cron.service|enabled|
systemd_unit_file[]=cryptdisks-early.service|masked|
systemd_unit_file[]=cryptdisks.service|masked|
systemd_unit_file[]=dbus-org.freedesktop.hostname1.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.locale1.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.login1.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.resolve1.service|alias|
systemd_unit_file[]=dbus-org.freedesktop.thermald.service|alias|
